;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/12/2017 20:00:55
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2F51      	GOTO       1873
_interrupt:
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00A7      	MOVWF      39
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00A6      	MOVWF      38
0x0009	0x0872      	MOVF       R2, 0
0x000A	0x00A5      	MOVWF      37
0x000B	0x0873      	MOVF       R3, 0
0x000C	0x00A4      	MOVWF      36
0x000D	0x0874      	MOVF       R4, 0
0x000E	0x00A3      	MOVWF      35
0x000F	0x0875      	MOVF       R5, 0
0x0010	0x00A2      	MOVWF      34
0x0011	0x0876      	MOVF       R6, 0
0x0012	0x00A1      	MOVWF      33
0x0013	0x3180      	MOVLP      0
0x0014	0x1C11      	BTFSS      TMR1IF_bit, BitPos(TMR1IF_bit+0)
0x0015	0x281A      	GOTO       L_interrupt45
0x0016	0x1011      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
0x0017	0x0AA8      	INCF       _n_interrupts_timer1, 1
0x0018	0x1903      	BTFSC      STATUS, 2
0x0019	0x0AA9      	INCF       _n_interrupts_timer1+1, 1
L_interrupt45:
0x001A	0x1E13      	BTFSS      CCP3IF_bit, BitPos(CCP3IF_bit+0)
0x001B	0x2832      	GOTO       L_interrupt48
0x001C	0x0026      	MOVLB      6
0x001D	0x1C13      	BTFSS      CCP3CON, 0
0x001E	0x2832      	GOTO       L_interrupt48
L__interrupt92:
0x001F	0x0020      	MOVLB      0
0x0020	0x1213      	BCF        CCP3IF_bit, BitPos(CCP3IF_bit+0)
0x0021	0x0021      	MOVLB      1
0x0022	0x1213      	BCF        CCP3IE_bit, BitPos(CCP3IE_bit+0)
0x0023	0x3004      	MOVLW      4
0x0024	0x0026      	MOVLB      6
0x0025	0x0093      	MOVWF      CCP3CON
0x0026	0x23EB      	CALL       _micros
0x0027	0x0870      	MOVF       R0, 0
0x0028	0x00B6      	MOVWF      _t1_sig1
0x0029	0x0871      	MOVF       R1, 0
0x002A	0x00B7      	MOVWF      _t1_sig1+1
0x002B	0x0872      	MOVF       R2, 0
0x002C	0x00B8      	MOVWF      _t1_sig1+2
0x002D	0x0873      	MOVF       R3, 0
0x002E	0x00B9      	MOVWF      _t1_sig1+3
0x002F	0x0021      	MOVLB      1
0x0030	0x1613      	BSF        CCP3IE_bit, BitPos(CCP3IE_bit+0)
0x0031	0x2857      	GOTO       L_interrupt49
L_interrupt48:
0x0032	0x0020      	MOVLB      0
0x0033	0x1E13      	BTFSS      CCP3IF_bit, BitPos(CCP3IF_bit+0)
0x0034	0x2857      	GOTO       L_interrupt50
0x0035	0x1213      	BCF        CCP3IF_bit, BitPos(CCP3IF_bit+0)
0x0036	0x0021      	MOVLB      1
0x0037	0x1213      	BCF        CCP3IE_bit, BitPos(CCP3IE_bit+0)
0x0038	0x3005      	MOVLW      5
0x0039	0x0026      	MOVLB      6
0x003A	0x0093      	MOVWF      CCP3CON
0x003B	0x23EB      	CALL       _micros
0x003C	0x0870      	MOVF       R0, 0
0x003D	0x00AE      	MOVWF      _t2_sig1
0x003E	0x0871      	MOVF       R1, 0
0x003F	0x00AF      	MOVWF      _t2_sig1+1
0x0040	0x0872      	MOVF       R2, 0
0x0041	0x00B0      	MOVWF      _t2_sig1+2
0x0042	0x0873      	MOVF       R3, 0
0x0043	0x00B1      	MOVWF      _t2_sig1+3
0x0044	0x0836      	MOVF       _t1_sig1, 0
0x0045	0x02AE      	SUBWF      _t2_sig1, 1
0x0046	0x0837      	MOVF       _t1_sig1+1, 0
0x0047	0x3BAF      	SUBWFB     _t2_sig1+1, 1
0x0048	0x0838      	MOVF       _t1_sig1+2, 0
0x0049	0x3BB0      	SUBWFB     _t2_sig1+2, 1
0x004A	0x0839      	MOVF       _t1_sig1+3, 0
0x004B	0x3BB1      	SUBWFB     _t2_sig1+3, 1
0x004C	0x0021      	MOVLB      1
0x004D	0x1613      	BSF        CCP3IE_bit, BitPos(CCP3IE_bit+0)
0x004E	0x23EB      	CALL       _micros
0x004F	0x0870      	MOVF       R0, 0
0x0050	0x00AA      	MOVWF      _last_measure1
0x0051	0x0871      	MOVF       R1, 0
0x0052	0x00AB      	MOVWF      _last_measure1+1
0x0053	0x0872      	MOVF       R2, 0
0x0054	0x00AC      	MOVWF      _last_measure1+2
0x0055	0x0873      	MOVF       R3, 0
0x0056	0x00AD      	MOVWF      _last_measure1+3
L_interrupt50:
L_interrupt49:
0x0057	0x0020      	MOVLB      0
0x0058	0x1E93      	BTFSS      CCP4IF_bit, BitPos(CCP4IF_bit+0)
0x0059	0x2870      	GOTO       L_interrupt53
0x005A	0x0026      	MOVLB      6
0x005B	0x1C1A      	BTFSS      CCP4CON, 0
0x005C	0x2870      	GOTO       L_interrupt53
L__interrupt91:
0x005D	0x0020      	MOVLB      0
0x005E	0x1293      	BCF        CCP4IF_bit, BitPos(CCP4IF_bit+0)
0x005F	0x0021      	MOVLB      1
0x0060	0x1293      	BCF        CCP4IE_bit, BitPos(CCP4IE_bit+0)
0x0061	0x3004      	MOVLW      4
0x0062	0x0026      	MOVLB      6
0x0063	0x009A      	MOVWF      CCP4CON
0x0064	0x23EB      	CALL       _micros
0x0065	0x0870      	MOVF       R0, 0
0x0066	0x00C2      	MOVWF      _t1_sig2
0x0067	0x0871      	MOVF       R1, 0
0x0068	0x00C3      	MOVWF      _t1_sig2+1
0x0069	0x0872      	MOVF       R2, 0
0x006A	0x00C4      	MOVWF      _t1_sig2+2
0x006B	0x0873      	MOVF       R3, 0
0x006C	0x00C5      	MOVWF      _t1_sig2+3
0x006D	0x0021      	MOVLB      1
0x006E	0x1693      	BSF        CCP4IE_bit, BitPos(CCP4IE_bit+0)
0x006F	0x2895      	GOTO       L_interrupt54
L_interrupt53:
0x0070	0x0020      	MOVLB      0
0x0071	0x1E93      	BTFSS      CCP4IF_bit, BitPos(CCP4IF_bit+0)
0x0072	0x2895      	GOTO       L_interrupt55
0x0073	0x1293      	BCF        CCP4IF_bit, BitPos(CCP4IF_bit+0)
0x0074	0x0021      	MOVLB      1
0x0075	0x1293      	BCF        CCP4IE_bit, BitPos(CCP4IE_bit+0)
0x0076	0x3005      	MOVLW      5
0x0077	0x0026      	MOVLB      6
0x0078	0x009A      	MOVWF      CCP4CON
0x0079	0x23EB      	CALL       _micros
0x007A	0x0870      	MOVF       R0, 0
0x007B	0x00B2      	MOVWF      _t2_sig2
0x007C	0x0871      	MOVF       R1, 0
0x007D	0x00B3      	MOVWF      _t2_sig2+1
0x007E	0x0872      	MOVF       R2, 0
0x007F	0x00B4      	MOVWF      _t2_sig2+2
0x0080	0x0873      	MOVF       R3, 0
0x0081	0x00B5      	MOVWF      _t2_sig2+3
0x0082	0x0842      	MOVF       _t1_sig2, 0
0x0083	0x02B2      	SUBWF      _t2_sig2, 1
0x0084	0x0843      	MOVF       _t1_sig2+1, 0
0x0085	0x3BB3      	SUBWFB     _t2_sig2+1, 1
0x0086	0x0844      	MOVF       _t1_sig2+2, 0
0x0087	0x3BB4      	SUBWFB     _t2_sig2+2, 1
0x0088	0x0845      	MOVF       _t1_sig2+3, 0
0x0089	0x3BB5      	SUBWFB     _t2_sig2+3, 1
0x008A	0x0021      	MOVLB      1
0x008B	0x1693      	BSF        CCP4IE_bit, BitPos(CCP4IE_bit+0)
0x008C	0x23EB      	CALL       _micros
0x008D	0x0870      	MOVF       R0, 0
0x008E	0x00BE      	MOVWF      _last_measure2
0x008F	0x0871      	MOVF       R1, 0
0x0090	0x00BF      	MOVWF      _last_measure2+1
0x0091	0x0872      	MOVF       R2, 0
0x0092	0x00C0      	MOVWF      _last_measure2+2
0x0093	0x0873      	MOVF       R3, 0
0x0094	0x00C1      	MOVWF      _last_measure2+3
L_interrupt55:
L_interrupt54:
L_end_interrupt:
L__interrupt135:
0x0095	0x0020      	MOVLB      0
0x0096	0x0827      	MOVF       39, 0
0x0097	0x00F0      	MOVWF      R0
0x0098	0x0826      	MOVF       38, 0
0x0099	0x00F1      	MOVWF      R1
0x009A	0x0825      	MOVF       37, 0
0x009B	0x00F2      	MOVWF      R2
0x009C	0x0824      	MOVF       36, 0
0x009D	0x00F3      	MOVWF      R3
0x009E	0x0823      	MOVF       35, 0
0x009F	0x00F4      	MOVWF      R4
0x00A0	0x0822      	MOVF       34, 0
0x00A1	0x00F5      	MOVWF      R5
0x00A2	0x0821      	MOVF       33, 0
0x00A3	0x00F6      	MOVWF      R6
0x00A4	0x0009      	RETFIE     %s
; end of _interrupt
_SDIV3232L:
0x00A5	0x0874      	MOVF       R4, 0
0x00A6	0x02F8      	SUBWF      R8, 1
0x00A7	0x0875      	MOVF       R5, 0
0x00A8	0x1C03      	BTFSS      STATUS, 0
0x00A9	0x0F75      	INCFSZ     R5, 0
0x00AA	0x02F9      	SUBWF      R9, 1
0x00AB	0x0876      	MOVF       R6, 0
0x00AC	0x1C03      	BTFSS      STATUS, 0
0x00AD	0x0F76      	INCFSZ     R6, 0
0x00AE	0x02FA      	SUBWF      R10, 1
0x00AF	0x0877      	MOVF       R7, 0
0x00B0	0x1C03      	BTFSS      STATUS, 0
0x00B1	0x0F77      	INCFSZ     R7, 0
0x00B2	0x02FB      	SUBWF      R11, 1
0x00B3	0x0DF3      	RLF        R3, 1
0x00B4	0x3007      	MOVLW      7
0x00B5	0x00FC      	MOVWF      R12
LOOPS3232A:
0x00B6	0x0D73      	RLF        R3, 0
0x00B7	0x0DF8      	RLF        R8, 1
0x00B8	0x0DF9      	RLF        R9, 1
0x00B9	0x0DFA      	RLF        R10, 1
0x00BA	0x0DFB      	RLF        R11, 1
0x00BB	0x0874      	MOVF       R4, 0
0x00BC	0x1C73      	BTFSS      R3, 0
0x00BD	0x28CC      	GOTO       SADD22LA
0x00BE	0x02F8      	SUBWF      R8, 1
0x00BF	0x0875      	MOVF       R5, 0
0x00C0	0x1C03      	BTFSS      STATUS, 0
0x00C1	0x0F75      	INCFSZ     R5, 0
0x00C2	0x02F9      	SUBWF      R9, 1
0x00C3	0x0876      	MOVF       R6, 0
0x00C4	0x1C03      	BTFSS      STATUS, 0
0x00C5	0x0F76      	INCFSZ     R6, 0
0x00C6	0x02FA      	SUBWF      R10, 1
0x00C7	0x0877      	MOVF       R7, 0
0x00C8	0x1C03      	BTFSS      STATUS, 0
0x00C9	0x0F77      	INCFSZ     R7, 0
0x00CA	0x02FB      	SUBWF      R11, 1
0x00CB	0x28D9      	GOTO       SOK22LA
SADD22LA:
0x00CC	0x07F8      	ADDWF      R8, 1
0x00CD	0x0875      	MOVF       R5, 0
0x00CE	0x1803      	BTFSC      STATUS, 0
0x00CF	0x0F75      	INCFSZ     R5, 0
0x00D0	0x07F9      	ADDWF      R9, 1
0x00D1	0x0876      	MOVF       R6, 0
0x00D2	0x1803      	BTFSC      STATUS, 0
0x00D3	0x0F76      	INCFSZ     R6, 0
0x00D4	0x07FA      	ADDWF      R10, 1
0x00D5	0x0877      	MOVF       R7, 0
0x00D6	0x1803      	BTFSC      STATUS, 0
0x00D7	0x0F77      	INCFSZ     R7, 0
0x00D8	0x07FB      	ADDWF      R11, 1
SOK22LA:
0x00D9	0x0DF3      	RLF        R3, 1
0x00DA	0x0BFC      	DECFSZ     R12, 1
0x00DB	0x28B6      	GOTO       LOOPS3232A
0x00DC	0x0D72      	RLF        R2, 0
0x00DD	0x0DF8      	RLF        R8, 1
0x00DE	0x0DF9      	RLF        R9, 1
0x00DF	0x0DFA      	RLF        R10, 1
0x00E0	0x0DFB      	RLF        R11, 1
0x00E1	0x0874      	MOVF       R4, 0
0x00E2	0x1C73      	BTFSS      R3, 0
0x00E3	0x28F2      	GOTO       SADD22L8
0x00E4	0x02F8      	SUBWF      R8, 1
0x00E5	0x0875      	MOVF       R5, 0
0x00E6	0x1C03      	BTFSS      STATUS, 0
0x00E7	0x0F75      	INCFSZ     R5, 0
0x00E8	0x02F9      	SUBWF      R9, 1
0x00E9	0x0876      	MOVF       R6, 0
0x00EA	0x1C03      	BTFSS      STATUS, 0
0x00EB	0x0F76      	INCFSZ     R6, 0
0x00EC	0x02FA      	SUBWF      R10, 1
0x00ED	0x0877      	MOVF       R7, 0
0x00EE	0x1C03      	BTFSS      STATUS, 0
0x00EF	0x0F77      	INCFSZ     R7, 0
0x00F0	0x02FB      	SUBWF      R11, 1
0x00F1	0x28FF      	GOTO       SOK22L8
SADD22L8:
0x00F2	0x07F8      	ADDWF      R8, 1
0x00F3	0x0875      	MOVF       R5, 0
0x00F4	0x1803      	BTFSC      STATUS, 0
0x00F5	0x0F75      	INCFSZ     R5, 0
0x00F6	0x07F9      	ADDWF      R9, 1
0x00F7	0x0876      	MOVF       R6, 0
0x00F8	0x1803      	BTFSC      STATUS, 0
0x00F9	0x0F76      	INCFSZ     R6, 0
0x00FA	0x07FA      	ADDWF      R10, 1
0x00FB	0x0877      	MOVF       R7, 0
0x00FC	0x1803      	BTFSC      STATUS, 0
0x00FD	0x0F77      	INCFSZ     R7, 0
0x00FE	0x07FB      	ADDWF      R11, 1
SOK22L8:
0x00FF	0x0DF2      	RLF        R2, 1
0x0100	0x3007      	MOVLW      7
0x0101	0x00FC      	MOVWF      R12
LOOPS3232B:
0x0102	0x0D72      	RLF        R2, 0
0x0103	0x0DF8      	RLF        R8, 1
0x0104	0x0DF9      	RLF        R9, 1
0x0105	0x0DFA      	RLF        R10, 1
0x0106	0x0DFB      	RLF        R11, 1
0x0107	0x0874      	MOVF       R4, 0
0x0108	0x1C72      	BTFSS      R2, 0
0x0109	0x2918      	GOTO       SADD22LB
0x010A	0x02F8      	SUBWF      R8, 1
0x010B	0x0875      	MOVF       R5, 0
0x010C	0x1C03      	BTFSS      STATUS, 0
0x010D	0x0F75      	INCFSZ     R5, 0
0x010E	0x02F9      	SUBWF      R9, 1
0x010F	0x0876      	MOVF       R6, 0
0x0110	0x1C03      	BTFSS      STATUS, 0
0x0111	0x0F76      	INCFSZ     R6, 0
0x0112	0x02FA      	SUBWF      R10, 1
0x0113	0x0877      	MOVF       R7, 0
0x0114	0x1C03      	BTFSS      STATUS, 0
0x0115	0x0F77      	INCFSZ     R7, 0
0x0116	0x02FB      	SUBWF      R11, 1
0x0117	0x2925      	GOTO       SOK22LB
SADD22LB:
0x0118	0x07F8      	ADDWF      R8, 1
0x0119	0x0875      	MOVF       R5, 0
0x011A	0x1803      	BTFSC      STATUS, 0
0x011B	0x0F75      	INCFSZ     R5, 0
0x011C	0x07F9      	ADDWF      R9, 1
0x011D	0x0876      	MOVF       R6, 0
0x011E	0x1803      	BTFSC      STATUS, 0
0x011F	0x0F76      	INCFSZ     R6, 0
0x0120	0x07FA      	ADDWF      R10, 1
0x0121	0x0877      	MOVF       R7, 0
0x0122	0x1803      	BTFSC      STATUS, 0
